gait_bank,normalization,alpha,phq_tolerance,phq_max_abs_err,phq_mean_abs_err,phq_max_pct_err,phq_mean_pct_err,phq_over_tolerance,binary_mismatches,ternary_mismatches,n_test,n_features_raw,n_features_with_bias,teacher_bank_sha256
segment,none,100.0,0.25,0.0010271411311011391,0.0003261779871403404,0.0534896064444573,0.01454636229043838,0,0,0,23,4495,4496,71d940595e156e16a015f3dda6cd912cdfce611a3a10224eda46675597113000
base,none,100.0,0.25,0.028030906433372138,0.008500331368831177,1.2510614888828446,0.3747426178384168,0,0,0,23,1455,1456,71d940595e156e16a015f3dda6cd912cdfce611a3a10224eda46675597113000
segment,none,31.622776601683793,0.25,0.0003248882020425725,0.0001031737372343604,0.01691980537261874,0.004601196672861738,0,0,0,23,4495,4496,71d940595e156e16a015f3dda6cd912cdfce611a3a10224eda46675597113000
base,none,31.622776601683793,0.25,0.008929501588396782,0.002709472284581554,0.39910245555177953,0.11948770204660197,0,0,0,23,1455,1456,71d940595e156e16a015f3dda6cd912cdfce611a3a10224eda46675597113000
segment,none,10.0,0.25,0.00010274643854035759,3.26291215169525e-05,0.005351003127768075,0.001455149493110647,0,0,0,23,4495,4496,71d940595e156e16a015f3dda6cd912cdfce611a3a10224eda46675597113000
base,none,10.0,0.25,0.0028303573670509508,0.0008589772354948119,0.12655944702910102,0.03788481574459069,0,0,0,23,1455,1456,71d940595e156e16a015f3dda6cd912cdfce611a3a10224eda46675597113000
segment,none,3.1622776601683795,0.25,3.249205379241005e-05,1.0318506369325196e-05,0.0016921848476185572,0.0004601710093130838,0,0,0,23,4495,4496,71d940595e156e16a015f3dda6cd912cdfce611a3a10224eda46675597113000
base,none,3.1622776601683795,0.25,0.0008956998007096928,0.00027184989803434286,0.040056954844498095,0.01199021511591429,0,0,0,23,1455,1456,71d940595e156e16a015f3dda6cd912cdfce611a3a10224eda46675597113000
segment,none,1.0,0.25,1.027496728678301e-05,3.2630254641184626e-06,0.0005351207429005311,0.0001455200849385072,0,0,0,23,4495,4496,71d940595e156e16a015f3dda6cd912cdfce611a3a10224eda46675597113000
base,none,1.0,0.25,0.00028331143583315566,8.598825418894346e-05,0.012670659799968589,0.0037926385101108417,0,0,0,23,1455,1456,71d940595e156e16a015f3dda6cd912cdfce611a3a10224eda46675597113000
